
couldn't create image from  "" 
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "bank_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "bar_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "boat_ramp_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "bus_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "cafe_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "camping_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "cinema_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "cursor_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "danger_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "exit_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "fastfood_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "firebrigade_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "fuel_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "hospital_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "hotel_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "information_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "mini_roundabout_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "museum_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "parking_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "peak_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "pharmacy_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "police_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "post_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "repair_service_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "resort_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "restaurant_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "school_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "shopping_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "shop_grocery_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "stadium_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "telephone_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "traffic_signals_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "church_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "zoo_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "heliport_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "viewpoint_96_96.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country__8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AD_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AE_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AF_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AG_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AI_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AL_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AM_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AN_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AO_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AQ_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AR_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AS_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AT_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AU_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AW_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AX_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_AZ_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BA_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BB_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BD_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BE_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BF_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BG_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BH_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BI_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BJ_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BL_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BM_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BN_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BO_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BR_8_8.png"
link P hasn't been detected!
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BS_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BT_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BV_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BW_8_8.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "country_BY_8_8.png"
